location_code,region_code,name,location_type,description,address,website_url,is_active,
LOC_302,REG_008,가마보코 나가사키 이치반 카고마치점(かまぼこ長崎一番 籠町店),기타,"나가사키 이치반의 직영 매장으로, 나가사키 하토시롤과 가마보코류를 판매한다.",〒850-0909 長崎県長崎市梅香崎町1-4,https://maps.google.com/maps?q=%E3%81%8B%E3%81%BE%E3%81%BC%E3%81%93%E9%95%B7%E5%B4%8E%E4%B8%80%E7%95%AA+%E7%B1%A0%E7%94%BA%E5%BA%97+%E3%80%92850-0909+%E9%95%B7%E5%B4%8E%E7%9C%8C%E9%95%B7%E5%B4%8E%E5%B8%82%E6%A2%85%E9%A6%99%E5%B4%8E%E7%94%BA1-4,1,
LOC_303,REG_009,아오야기 총본가 오스 본점(青柳総本家 大須本店),기타,"아오야기 총본가의 오스 본점으로, 우이로와 카에루 만주 등 대표 과자를 판매한다.",〒460-0011 愛知県名古屋市中区大須2丁目18-50,https://maps.google.com/maps?q=%E9%9D%92%E6%9F%B3%E7%B7%8F%E6%9C%AC%E5%AE%B6+%E5%A4%A7%E9%A0%88%E6%9C%AC%E5%BA%97+%E3%80%92460-0011+%E6%84%9B%E7%9F%A5%E7%9C%8C%E5%90%8D%E5%8F%A4%E5%B1%8B%E5%B8%82%E4%B8%AD%E5%8C%BA%E5%A4%A7%E9%A0%882%E4%B8%81%E7%9B%AE18-50,1,
LOC_304,REG_009,오스 우이로 본점(大須ういろ 本店),기타,"오스 우이로의 본점으로, 우이로바와 선물용 우이로 상품을 판매한다.",〒460-0011 愛知県名古屋市中区大須2丁目18-42,https://maps.google.com/maps?q=%E5%A4%A7%E9%A0%88%E3%81%86%E3%81%84%E3%82%8D+%E6%9C%AC%E5%BA%97+%E3%80%92460-0011+%E6%84%9B%E7%9F%A5%E7%9C%8C%E5%90%8D%E5%8F%A4%E5%B1%8B%E5%B8%82%E4%B8%AD%E5%8C%BA%E5%A4%A7%E9%A0%882%E4%B8%81%E7%9B%AE18-42,1,
LOC_305,REG_009,모치분 총본점 본점(餅文総本店 本店),기타,"나고야 우이로 전문 브랜드 모치분의 본점으로, 한입 생우이로 등 우이로 상품을 판매한다.",〒457-0863 愛知県名古屋市南区豊2丁目36-24,https://maps.google.com/maps?q=%E9%A4%85%E6%96%87%E7%B7%8F%E6%9C%AC%E5%BA%97+%E6%9C%AC%E5%BA%97+%E3%80%92457-0863+%E6%84%9B%E7%9F%A5%E7%9C%8C%E5%90%8D%E5%8F%A4%E5%B1%8B%E5%B8%82%E5%8D%97%E5%8C%BA%E8%B1%8A2%E4%B8%81%E7%9B%AE36-24,1,
LOC_306,REG_009,기요메모치 총본가 본가(きよめ餅総本家 本家),기타,"기요메모치 총본가의 본가 매장으로, 기요메모치와 밤 기요메모치 등 화과자를 판매한다.",〒456-0031 愛知県名古屋市熱田区神宮3丁目7-21,https://maps.google.com/maps?q=%E3%81%8D%E3%82%88%E3%82%81%E9%A4%85%E7%B7%8F%E6%9C%AC%E5%AE%B6+%E6%9C%AC%E5%AE%B6+%E3%80%92456-0031+%E6%84%9B%E7%9F%A5%E7%9C%8C%E5%90%8D%E5%8F%A4%E5%B1%8B%E5%B8%82%E7%86%B1%E7%94%B0%E5%8C%BA%E7%A5%9E%E5%AE%AE3%E4%B8%81%E7%9B%AE7-21,1,
LOC_307,REG_009,료구치야 고레키요 신칸센 지하상가 에스카점(両口屋是清 新幹線地下街エスカ店),역,"나고야역 신칸센 지하상가 에스카의 료구치야 고레키요 매장으로, 센나리와 사사라가타 등 선물용 화과자를 판매한다.",〒453-0015 愛知県名古屋市中村区椿町6-9 新幹線地下街エスカ,https://maps.google.com/maps?q=%E4%B8%A1%E5%8F%A3%E5%B1%8B%E6%98%AF%E6%B8%85+%E6%96%B0%E5%B9%B9%E7%B7%9A%E5%9C%B0%E4%B8%8B%E8%A1%97%E3%82%A8%E3%82%B9%E3%82%AB%E5%BA%97+%E3%80%92453-0015+%E6%84%9B%E7%9F%A5%E7%9C%8C%E5%90%8D%E5%8F%A4%E5%B1%8B%E5%B8%82%E4%B8%AD%E6%9D%91%E5%8C%BA%E6%A4%BF%E7%94%BA6-9+%E6%96%B0%E5%B9%B9%E7%B7%9A%E5%9C%B0%E4%B8%8B%E8%A1%97%E3%82%A8%E3%82%B9%E3%82%AB,1,
LOC_308,REG_009,피요린 숍(ぴよりんshop),역,"JR 나고야역의 피요린 공식 매장으로, 피요린 과자와 인형·키홀더 등 굿즈를 판매한다.",〒450-0002 愛知県名古屋市中村区名駅1丁目1-4 JR名古屋駅 名古屋うまいもん通り広小路口,https://maps.google.com/maps?q=%E3%81%B4%E3%82%88%E3%82%8A%E3%82%93shop+%E3%80%92450-0002+%E6%84%9B%E7%9F%A5%E7%9C%8C%E5%90%8D%E5%8F%A4%E5%B1%8B%E5%B8%82%E4%B8%AD%E6%9D%91%E5%8C%BA%E5%90%8D%E9%A7%851%E4%B8%81%E7%9B%AE1-4+JR%E5%90%8D%E5%8F%A4%E5%B1%8B%E9%A7%85+%E5%90%8D%E5%8F%A4%E5%B1%8B%E3%81%86%E3%81%BE%E3%81%84%E3%82%82%E3%82%93%E9%80%9A%E3%82%8A%E5%BA%83%E5%B0%8F%E8%B7%AF%E5%8F%A3,1,
LOC_309,REG_009,메이테츠 상점(名鉄商店),기념품샵,"메이테츠 백화점 멘즈관 1층의 지역 기념품 매장으로, 아이치·기후 협업 오리지널 상품을 판매한다.",〒450-0002 愛知県名古屋市中村区名駅1丁目2-4 名鉄百貨店本店 メンズ館1F,https://maps.google.com/maps?q=%E5%90%8D%E9%89%84%E5%95%86%E5%BA%97+%E3%80%92450-0002+%E6%84%9B%E7%9F%A5%E7%9C%8C%E5%90%8D%E5%8F%A4%E5%B1%8B%E5%B8%82%E4%B8%AD%E6%9D%91%E5%8C%BA%E5%90%8D%E9%A7%851%E4%B8%81%E7%9B%AE2-4+%E5%90%8D%E9%89%84%E7%99%BE%E8%B2%A8%E5%BA%97%E6%9C%AC%E5%BA%97+%E3%83%A1%E3%83%B3%E3%82%BA%E9%A4%A81F,1,
LOC_310,REG_009,반카쿠 소혼포 JR 나고야 다카시마야점(坂角総本舖 ジェイアール名古屋タカシマヤ店),백화점,"JR 나고야 다카시마야 지하 식품관의 반카쿠 소혼포 매장으로, 유카리와 사쿠사쿠 닛키 등 에비센베이를 판매한다.",〒450-0002 愛知県名古屋市中村区名駅1丁目1-4 ジェイアール名古屋タカシマヤ B1F,https://maps.google.com/maps?q=%E5%9D%82%E8%A7%92%E7%B7%8F%E6%9C%AC%E8%88%96+%E3%82%B8%E3%82%A7%E3%82%A4%E3%82%A2%E3%83%BC%E3%83%AB%E5%90%8D%E5%8F%A4%E5%B1%8B%E3%82%BF%E3%82%AB%E3%82%B7%E3%83%9E%E3%83%A4%E5%BA%97+%E3%80%92450-0002+%E6%84%9B%E7%9F%A5%E7%9C%8C%E5%90%8D%E5%8F%A4%E5%B1%8B%E5%B8%82%E4%B8%AD%E6%9D%91%E5%8C%BA%E5%90%8D%E9%A7%851%E4%B8%81%E7%9B%AE1-4+%E3%82%B8%E3%82%A7%E3%82%A4%E3%82%A2%E3%83%BC%E3%83%AB%E5%90%8D%E5%8F%A4%E5%B1%8B%E3%82%BF%E3%82%AB%E3%82%B7%E3%83%9E%E3%83%A4+B1F,1,
LOC_311,REG_009,야마모토야 본점 에스카 매점(山本屋本店 エスカ売店),역,"나고야역 에스카 지하상가의 야마모토야 본점 매점으로, 반생 미소니코미 우동 등 선물용 상품을 판매한다.",〒453-0015 愛知県名古屋市中村区椿町6-9 エスカ地下街,https://maps.google.com/maps?q=%E5%B1%B1%E6%9C%AC%E5%B1%8B%E6%9C%AC%E5%BA%97+%E3%82%A8%E3%82%B9%E3%82%AB%E5%A3%B2%E5%BA%97+%E3%80%92453-0015+%E6%84%9B%E7%9F%A5%E7%9C%8C%E5%90%8D%E5%8F%A4%E5%B1%8B%E5%B8%82%E4%B8%AD%E6%9D%91%E5%8C%BA%E6%A4%BF%E7%94%BA6-9+%E3%82%A8%E3%82%B9%E3%82%AB%E5%9C%B0%E4%B8%8B%E8%A1%97,1,
LOC_312,REG_009,ANA FESTA 중부 게이트 1호점(ANA FESTA 中部ゲート1号店),공항,"중부국제공항 ANA FESTA 매장으로, 미센 본점 대만라멘 등 나고야 지역 기념품을 취급한다.",〒479-0881 愛知県常滑市セントレア1丁目1 中部国際空港 第1ターミナル 国内線制限エリア,https://maps.google.com/maps?q=ANA+FESTA+%E4%B8%AD%E9%83%A8%E3%82%B2%E3%83%BC%E3%83%881%E5%8F%B7%E5%BA%97+%E3%80%92479-0881+%E6%84%9B%E7%9F%A5%E7%9C%8C%E5%B8%B8%E6%BB%91%E5%B8%82%E3%82%BB%E3%83%B3%E3%83%88%E3%83%AC%E3%82%A21%E4%B8%81%E7%9B%AE1+%E4%B8%AD%E9%83%A8%E5%9B%BD%E9%9A%9B%E7%A9%BA%E6%B8%AF,1,
LOC_313,REG_009,센트레아 오미야게관(セントレア おみやげ館),공항,"중부국제공항 제1터미널 3층 기념품 매장으로, 나고얀 시리즈 등 나고야 과자를 판매한다.",〒479-0881 愛知県常滑市セントレア1丁目1 中部国際空港 第1ターミナル3階,https://maps.google.com/maps?q=%E3%82%BB%E3%83%B3%E3%83%88%E3%83%AC%E3%82%A2+%E3%81%8A%E3%81%BF%E3%82%84%E3%81%92%E9%A4%A8+%E3%80%92479-0881+%E6%84%9B%E7%9F%A5%E7%9C%8C%E5%B8%B8%E6%BB%91%E5%B8%82%E3%82%BB%E3%83%B3%E3%83%88%E3%83%AC%E3%82%A21%E4%B8%81%E7%9B%AE1+%E4%B8%AD%E9%83%A8%E5%9B%BD%E9%9A%9B%E7%A9%BA%E6%B8%AF+%E7%AC%AC1%E3%82%BF%E3%83%BC%E3%83%9F%E3%83%8A%E3%83%AB3%E9%9A%8E,1,
LOC_314,REG_010,다나카야 본점 미나토 공방(田中屋本店 みなと工房),기타,"다나카야 본점의 제조·판매 시설로, 사사당고 등 에치고 전통 떡 과자를 판매한다.",〒951-8013 新潟県新潟市中央区柳島町1-2-3,https://maps.google.com/maps?q=%E7%94%B0%E4%B8%AD%E5%B1%8B%E6%9C%AC%E5%BA%97+%E3%81%BF%E3%81%AA%E3%81%A8%E5%B7%A5%E6%88%BF+%E3%80%92951-8013+%E6%96%B0%E6%BD%9F%E7%9C%8C%E6%96%B0%E6%BD%9F%E5%B8%82%E4%B8%AD%E5%A4%AE%E5%8C%BA%E6%9F%B3%E5%B3%B6%E7%94%BA1-2-3,1,
LOC_315,REG_010,후루사토 CoCoLo 니가타점(ふるさと CoCoLo新潟店),역,"CoCoLo니가타 2층의 식품 매장으로, 朱鷺の子 등 니가타·사도 기념품을 판매한다.",〒950-0086 新潟県新潟市中央区花園1丁目1-1 JR新潟駅構内 CoCoLo新潟 2F EAST SIDE,https://maps.google.com/maps?q=%E3%81%B5%E3%82%8B%E3%81%95%E3%81%A8+CoCoLo%E6%96%B0%E6%BD%9F%E5%BA%97+%E3%80%92950-0086+%E6%96%B0%E6%BD%9F%E7%9C%8C%E6%96%B0%E6%BD%9F%E5%B8%82%E4%B8%AD%E5%A4%AE%E5%8C%BA%E8%8A%B1%E5%9C%921%E4%B8%81%E7%9B%AE1-1,1,
LOC_316,REG_010,오사카야 CoCoLo 니가타점(創業安政五年 大阪屋 CoCoLo新潟店),역,"CoCoLo니가타 2층의 오사카야 매장으로, 万代太鼓와 月の宿 등 대표 과자를 판매한다.",〒950-0086 新潟県新潟市中央区花園1丁目1-1 CoCoLo新潟 2F EAST SIDE,https://maps.google.com/maps?q=%E5%89%B5%E6%A5%AD%E5%AE%89%E6%94%BF%E4%BA%94%E5%B9%B4+%E5%A4%A7%E9%98%AA%E5%B1%8B+CoCoLo%E6%96%B0%E6%BD%9F%E5%BA%97+%E3%80%92950-0086+%E6%96%B0%E6%BD%9F%E7%9C%8C%E6%96%B0%E6%BD%9F%E5%B8%82%E4%B8%AD%E5%A4%AE%E5%8C%BA%E8%8A%B1%E5%9C%921%E4%B8%81%E7%9B%AE1-1,1,
LOC_317,REG_010,동심과장 마루야 본점 CoCoLo 니가타점(童心菓匠 丸屋本店 CoCoLo新潟店),역,"CoCoLo니가타 2층의 마루야 본점 매장으로, 흑당만주 등 니가타 화과자를 판매한다.",〒950-0086 新潟県新潟市中央区花園1丁目1-1 CoCoLo新潟 2F EAST SIDE,https://maps.google.com/maps?q=%E7%AB%A5%E5%BF%83%E8%8F%93%E5%8C%A0+%E4%B8%B8%E5%B1%8B%E6%9C%AC%E5%BA%97+CoCoLo%E6%96%B0%E6%BD%9F%E5%BA%97+%E3%80%92950-0086+%E6%96%B0%E6%BD%9F%E7%9C%8C%E6%96%B0%E6%BD%9F%E5%B8%82%E4%B8%AD%E5%A4%AE%E5%8C%BA%E8%8A%B1%E5%9C%921%E4%B8%81%E7%9B%AE1-1,1,
LOC_318,REG_010,니가타 가시마야 본점(新潟加島屋 本店),기타,"니가타 가시마야의 본점으로, 사케차즈케와 연어 가공식품 등 대표 상품을 판매한다.",〒951-8066 新潟県新潟市中央区東堀前通8番町1367,https://maps.google.com/maps?q=%E6%96%B0%E6%BD%9F%E5%8A%A0%E5%B3%B6%E5%B1%8B+%E6%9C%AC%E5%BA%97+%E3%80%92951-8066+%E6%96%B0%E6%BD%9F%E7%9C%8C%E6%96%B0%E6%BD%9F%E5%B8%82%E4%B8%AD%E5%A4%AE%E5%8C%BA%E6%9D%B1%E5%A0%80%E5%89%8D%E9%80%9A8%E7%95%AA%E7%94%BA1367,1,
LOC_319,REG_010,오가와야 CoCoLo 니가타점(小川屋 CoCoLo新潟店),역,"CoCoLo니가타 2층의 오가와야 매장으로, さけの焼漬 등 니가타 향토 식품을 판매한다.",〒950-0086 新潟県新潟市中央区花園1丁目1-1 CoCoLo新潟 2F EAST SIDE,https://maps.google.com/maps?q=%E5%B0%8F%E5%B7%9D%E5%B1%8B+CoCoLo%E6%96%B0%E6%BD%9F%E5%BA%97+%E3%80%92950-0086+%E6%96%B0%E6%BD%9F%E7%9C%8C%E6%96%B0%E6%BD%9F%E5%B8%82%E4%B8%AD%E5%A4%AE%E5%8C%BA%E8%8A%B1%E5%9C%921%E4%B8%81%E7%9B%AE1-1,1,
LOC_320,REG_011,우동 본진 야마다야 사누키 본점(うどん本陣山田家 讃岐本店),기타,"야마다야의 사누키 본점으로, 순생 사누키 우동 등 자체 제조 우동 상품과 선물용 상품을 취급한다.",〒761-0121 香川県高松市牟礼町牟礼3186,https://maps.google.com/maps?q=うどん本陣山田家+讃岐本店+〒761-0121+香川県高松市牟礼町牟礼3186,1,
LOC_321,REG_011,그랑메종 루브 마루가메마치 그린점(グランメゾン・ルーヴ 丸亀町グリーン店),기타,"루브의 마루가메마치 그린 내 매장으로, 사누키 온마이 등 루브의 선물용 과자를 판매한다.",〒760-0029 香川県高松市丸亀町7-16 丸亀町グリーン西館1F,https://maps.google.com/maps?q=グランメゾン・ルーヴ+丸亀町グリーン店+〒760-0029+香川県高松市丸亀町7-16+丸亀町グリーン西館1F,1,
LOC_322,REG_011,라 파미유 다카마쓰 본점(フランス菓子工房 ラ・ファミーユ 高松本店),기타,"라 파미유의 다카마쓰 본점으로, 세토론 등 브랜드의 선물용 양과자를 판매한다.",〒760-0080 香川県高松市木太町2192,https://maps.google.com/maps?q=フランス菓子工房+ラ・ファミーユ+高松本店+〒760-0080+香川県高松市木太町2192,1,
LOC_323,REG_011,오카와라 염색본포(有限会社 大川原染色本舗),기타,"사누키 노리조메 전통 염색 공방으로, 야돈 손수건 등 노리조메 소품을 판매한다.",〒760-0061 香川県高松市築地町9-21,https://maps.google.com/maps?q=有限会社+大川原染色本舗+〒760-0061+香川県高松市築地町9-21,1,
LOC_324,REG_011,분신도 칠기공업 직매점(文新堂漆器工業有限会社 直売店),기타,"문신도 칠기공업의 공장 인접 직매점으로, 조코쿠누리 등 가가와 칠기 제품을 전시·판매한다.",〒760-0071 香川県高松市藤塚町3丁目9-20,https://maps.google.com/maps?q=文新堂漆器工業有限会社+直売店+〒760-0071+香川県高松市藤塚町3丁目9-20,1,
LOC_325,REG_011,고토덴 와라마치역(ことでん瓦町駅),역,"고토덴 주요 역으로, 고토덴 차내 승차권형 메모장 등 철도 굿즈 판매처로 안내된 곳이다.",〒760-0054 香川県高松市常磐町1丁目3-1,https://maps.google.com/maps?q=ことでん+瓦町駅+〒760-0054+香川県高松市常磐町1丁目3-1,1,
LOC_326,REG_001,일로자 본사공방 병설 야키가시공방(イルローザ 本社工房併設 焼菓子工房),기타,"일로자의 본사공방 병설 직영 매장으로, 나루토금시 포테렛 등 일로자 선물용 구움과자를 판매한다.",徳島県徳島市南沖洲5丁目6-20,https://maps.google.com/maps?q=%E3%82%A4%E3%83%AB%E3%83%AD%E3%83%BC%E3%82%B6+%E6%9C%AC%E7%A4%BE%E5%B7%A5%E6%88%BF%E4%BD%B5%E8%A8%AD+%E7%84%BC%E8%8F%93%E5%AD%90%E5%B7%A5%E6%88%BF+%E5%BE%B3%E5%B3%B6%E5%B8%82%E5%8D%97%E6%B2%96%E6%B4%B25%E4%B8%81%E7%9B%AE6-20,1,
LOC_327,REG_001,하레루야 스위츠 키친 마쓰시게 본점(ハレルヤスイーツキッチン 松茂本店),기타,"하레루야의 공장 직영 매장으로, 금장만주와 나루토금시 스위트포테토 등 도쿠시마 과자를 판매한다.",〒771-0220 徳島県板野郡松茂町広島字北川向四ノ越30,https://maps.google.com/maps?q=%E3%83%8F%E3%83%AC%E3%83%AB%E3%83%A4%E3%82%B9%E3%82%A4%E3%83%BC%E3%83%84%E3%82%AD%E3%83%83%E3%83%81%E3%83%B3+%E6%9D%BE%E8%8C%82%E6%9C%AC%E5%BA%97+%E3%80%92771-0220+%E5%BE%B3%E5%B3%B6%E7%9C%8C%E6%9D%BF%E9%87%8E%E9%83%A1%E6%9D%BE%E8%8C%82%E7%94%BA%E5%BA%83%E5%B3%B6%E5%AD%97%E5%8C%97%E5%B7%9D%E5%90%91%E5%9B%9B%E3%83%8E%E8%B6%8A30,1,
LOC_328,REG_001,사오시카 본포 후지야 도쿠시마역앞점(小男鹿本舗冨士屋 徳島駅前店),기타,"사오시카 본포 후지야의 도쿠시마역 인근 매장으로, 도쿠시마 명과 사오시카를 판매한다.",徳島県徳島市一番町3丁目11,https://maps.google.com/maps?q=%E5%B0%8F%E7%94%B7%E9%B9%BF%E6%9C%AC%E8%88%97%E5%86%A8%E5%A3%AB%E5%B1%8B+%E5%BE%B3%E5%B3%B6%E9%A7%85%E5%89%8D%E5%BA%97+%E5%BE%B3%E5%B3%B6%E7%9C%8C%E5%BE%B3%E5%B3%B6%E5%B8%82%E4%B8%80%E7%95%AA%E7%94%BA3%E4%B8%81%E7%9B%AE11,1,
LOC_329,REG_001,와다노야 본점(和田の屋 本店),기타,"와다노야의 본점으로, 도쿠시마 명물 폭포 떡구이와 차 세트 등을 판매한다.",徳島市眉山町大滝山5-5,https://maps.google.com/maps?q=%E5%92%8C%E7%94%B0%E3%81%AE%E5%B1%8B+%E6%9C%AC%E5%BA%97+%E5%BE%B3%E5%B3%B6%E5%B8%82%E7%9C%89%E5%B1%B1%E7%94%BA%E5%A4%A7%E6%BB%9D%E5%B1%B15-5,1,
