"product_code","name_ko","name_jp","brand_name","primary_region_code","price_range_code","price","description","purchase_tip","is_region_limited","image_url","source_note"
"PRD_795","훈제 임연수어","ほっけくんせい","야마키요 우노푸즈(ヤマキヨ宇野フーズ有限会社)","REG_019","PRC_02","1000","임연수어를 훈제해 감칠맛을 살린 홋카이도식 수산 가공품.","어포류는 냄새가 배지 않도록 포장 상태를 확인하고, 술안주 선물이라면 작은 수량부터 고르는 것이 좋음.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/watts-do/cabinet/watanabekaisan/202304077.jpg?_ex=1024x1024","https://www.dousanhin-ec.jp/4582235913578.html"
"PRD_796","삶은 풋콩","ゆで枝豆","야마모토 다다노부상점(株式会社山本忠信商店)","REG_019","PRC_01","176","풋콩을 간편하게 먹을 수 있도록 준비한 야마모토 다다노부상점의 간식용 상품.","저가 소포장이라 여러 명에게 나누기 좋지만, 보관 온도는 구매 전 매장에서 확인해야 함.","0","https://thumbnail.image.rakuten.co.jp/@0_gold/sankin-asaichi/images/jfd00741.jpg?_ex=1024x1024","https://www.dousanhin-ec.jp/4582207032306.html"
"PRD_797","코반 치즈","コバン","히로우치 에조리스노타니 치즈사(株式会社広内エゾリスの谷チーズ社)","REG_019","PRC_02","1050","도카치 치즈 공방의 개성을 담은 작은 숙성 치즈 상품.","치즈는 냉장 보관이 필요할 수 있으니 귀국 직전 구매하거나 보냉재가 있는지 확인하면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/wakuwaku00/cabinet/03063109/07626048/imgrc0159074566.jpg?_ex=1024x1024","https://www.dousanhin-ec.jp/4570097500012.html"
"PRD_798","스파이스 비프","スパイスビーフ","도카치 이케다식품(十勝池田食品株式会社)","REG_019","PRC_01","600","향신료로 맛을 더한 도카치 이케다식품의 소고기 가공품.","육류 제품은 여행 반입 제한이 있을 수 있어 현지에서 먹거나 선물 전 규정을 확인하는 편이 안전함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/umaimon-hunter/cabinet/maker_list/08280831/imgrc0096233108.jpg?_ex=1024x1024","https://www.dousanhin-ec.jp/4953042875135.html"
"PRD_799","피자 퐁뒤 아스파라거스와 잉카노메자메","ピザフォンデュ（アスパラとインカのめざめ）","도카치 나튀레(株式会社十勝ナチュレ)","REG_019","PRC_01","900","도카치산 재료 조합을 느낄 수 있는 아스파라거스와 감자 풍미의 피자 퐁뒤.","냉장·냉동 상품일 수 있으므로 숙소 냉장고 보관 가능 여부를 보고 구매하는 것이 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_799/PRD_799_packshot_v1.png","https://www.dousanhin-ec.jp/%E3%83%94%E3%82%B6%E3%83%95%E3%82%A9%E3%83%B3%E3%83%87%E3%83%A5%EF%BC%88%E3%82%A2%E3%82%B9%E3%83%91%E3%83%A9%E3%81%A8%E3%82%A4%E3%83%B3%E3%82%AB%E3%81%AE%E3%82%81%E3%81%96%E3%82%81%EF%BC%89.html"
"PRD_800","삼방육 플레인 1본","三方六 　プレーン 1本（10切）","류게츠(柳月)","REG_019","PRC_01","730","자작나무 무늬 초콜릿을 입힌 도카치 대표 바움쿠헨.","미리 10조각으로 잘린 상품이라 여행 중 나눠 먹기 쉽고 상온 보관 부담이 적음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/946kitchen/cabinet/05495331/syouhinngazou8/imgrc0128202845.jpg?_ex=1024x1024","https://www.ryugetsu.co.jp/i/01110"
"PRD_801","앙버터샌 4개입","あんバタサン 4個入","류게츠(柳月)","REG_019","PRC_01","640","팥앙금과 버터크림을 사블레 사이에 넣은 도카치산 소재의 샌드 과자.","버터크림이 들어 있어 여름에는 보냉백을 함께 준비하면 맛을 유지하기 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/senka-land/cabinet/06880765/imgrc0338100602.jpg?_ex=1024x1024","https://www.ryugetsu.co.jp/i/02354"
"PRD_802","나카사쓰나이 시골닭 전골용 다진 고기","中札内田舎どり 鍋用タタキ","나카사쓰나이 와카도리(株式会社中札内若どり)","REG_019","PRC_01","580","나카사쓰나이 닭고기를 전골에 쓰기 좋게 손질한 지역 축산 가공품.","닭고기 가공품은 냉장 조건과 반입 가능 여부를 확인하고, 장거리 이동 시 현지 소비용으로 보는 것이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/hokkaidogb/cabinet/item_img0003/g42064.jpg?_ex=1024x1024","https://www.dousanhin-ec.jp/4580468292064.html"
"PRD_803","이하라 기미치","井原 きみちー","후지야혼텐(株式会社不二屋本店)","REG_019","PRC_01","500","도카치 지역 유제품의 부드러운 맛을 간편하게 즐길 수 있는 치즈 가공품.","작은 치즈류는 선물로 좋지만 보관 온도를 확인하고 귀국 전날 사는 편이 안정적임.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/hokkaido-omiyage/cabinet/gentei/fujiya331_pac01.jpg?_ex=1024x1024","https://www.dousanhin-ec.jp/4966197971515.html"
"PRD_804","말린 무채","切干大根","니시가미경영조합(農事組合法人西上経営組合)","REG_019","PRC_01","480","무를 건조해 조림이나 무침에 쓰기 좋게 만든 소박한 농산물 가공품.","건조식품이라 이동 부담이 작고, 한식 반찬에도 응용하기 쉬운 실용 선물로 좋음.","0","https://thumbnail.image.rakuten.co.jp/@0_gold/mameya-sanei/img/item/10000367/thum_1kg.jpg?_ex=1024x1024","https://www.dousanhin-ec.jp/4525958000415.html"
"PRD_805","홋카이도 무라세농장 풋콩","北海道村瀬農場のえだ豆","무라세농장(むらせ農場)","REG_019","PRC_01","834","무라세농장의 풋콩을 담은 상품으로 콩의 단맛과 고소함을 간편하게 즐길 수 있음.","냉동품 여부를 확인하고, 숙소나 귀국 동선에 냉장 보관이 가능한지 먼저 따져보는 것이 좋음.","0","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_805/PRD_805_packshot_v1.png","https://www.dousanhin-ec.jp/%E5%8C%97%E6%B5%B7%E9%81%93%E6%9D%91%E7%80%AC%E8%BE%B2%E5%A0%B4%E3%81%AE%E3%81%88%E3%81%A0%E8%B1%86.html"
"PRD_806","도카치 저지 팥 아이스크림","十勝ジャージーあずきアイスクリーム","미소백성(株式会社味想百盛)","REG_019","PRC_01","360","저지 우유의 부드러움에 팥 맛을 더한 도카치풍 아이스크림.","아이스크림은 여행 중 바로 먹는 기념품으로 적합하며, 포장 구매 시 보냉 가능 시간을 꼭 확인해야 함.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_806/PRD_806_packshot_v1.png","https://www.dousanhin-ec.jp/%E5%8D%81%E5%8B%9D%E3%82%B8%E3%83%A3%E3%83%BC%E3%82%B8%E3%83%BC%E3%81%82%E3%81%9A%E3%81%8D%E3%82%A2%E3%82%A4%E3%82%B9%E3%82%AF%E3%83%AA%E3%83%BC%E3%83%A0.html"
"PRD_807","도카치 저지 딸기 아이스크림","十勝ジャージーいちごアイスクリーム","미소백성(株式会社味想百盛)","REG_019","PRC_01","360","도카치 저지 우유와 딸기의 산뜻한 맛을 살린 컵 아이스크림.","현지에서 바로 먹기 좋은 디저트형 기념품이라, 이동 중 구매보다 매장 취식에 더 잘 맞음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_807/PRD_807_packshot_v1.png","https://www.dousanhin-ec.jp/%E5%8D%81%E5%8B%9D%E3%82%B8%E3%83%A3%E3%83%BC%E3%82%B8%E3%83%BC%E3%81%84%E3%81%A1%E3%81%94%E3%82%A2%E3%82%A4%E3%82%B9%E3%82%AF%E3%83%AA%E3%83%BC%E3%83%A0.html"
"PRD_808","도카치 허브소와 소금만으로 만든 콘비프","十勝ハーブ牛と塩だけで作ったコンビーフ","노벨즈식품(株式会社ノベルズ食品)","REG_019","PRC_02","1100","도카치 허브소와 소금만으로 맛을 낸 간결한 콘비프 상품.","고기 가공품이라 선물 전 반입 규정과 보관 조건을 확인하고, 캔 포장 상태를 살피는 것이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/vin-naturel/cabinet/09492316/imgrc0085777120.jpg?_ex=1024x1024","https://www.dousanhin-ec.jp/4573257190016.html"
"PRD_809","도카치 허브소와 흑후추로 만든 콘비프","十勝ハーブ牛と黒胡椒で作ったコンビーフ","노벨즈식품(株式会社ノベルズ食品)","REG_019","PRC_02","1100","흑후추 향을 더해 술안주나 샌드위치 재료로 쓰기 좋은 도카치 콘비프.","맛이 진한 육가공 선물이라 빵이나 와인을 좋아하는 사람에게 맞고, 보관법은 라벨을 확인해야 함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/vin-naturel/cabinet/09492316/imgrc0085777610.jpg?_ex=1024x1024","https://www.dousanhin-ec.jp/4573257190207.html"
"PRD_810","도카치 팝콘","十勝ポップコーン","도카치타이요팜(有限会社十勝太陽ファーム)","REG_019","PRC_01","226","도카치산 옥수수의 고소함을 간편하게 즐기는 팝콘용 간식 상품.","가볍고 가격 부담이 낮아 여러 개 사기 좋으며, 부서지지 않게 다른 짐 위쪽에 넣으면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/hokkaido-omiyage/cabinet/meika3/ttf001_pac001.jpg?_ex=1024x1024","https://www.dousanhin-ec.jp/4573210640183.html"
"PRD_811","도카치 라클렛 몰워시","十勝ラクレットモールウォッシュ","아쇼로치즈공방(あしょろチーズ工房)","REG_019","PRC_01","710","아쇼로치즈공방의 라클렛 치즈로 구워 먹을 때 향과 감칠맛이 살아나는 상품.","치즈는 온도 관리가 중요하므로 보냉 포장 가능 여부를 묻고 귀국 직전에 구매하는 것이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/nipponselect/cabinet/item/t02-1/t02540002.jpg?_ex=1024x1024","https://www.dousanhin-ec.jp/4589531650008.html"
"PRD_812","오비히로 다이쇼 메이퀸 감자로 만든 감자버터","帯広大正農協の大正メークインでつくったじゃがバター","오비히로다이쇼농협(帯広大正農業協同組合)","REG_019","PRC_01","200","오비히로 다이쇼 지역의 메이퀸 감자를 버터와 함께 즐기는 간편 감자 상품.","지역성이 분명한 저가 식품이라 부담 없는 선물로 좋고, 데워 먹는 방법을 함께 알려주면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/sarasara-c/cabinet/imgrc0126346870.jpg?_ex=1024x1024","https://www.dousanhin-ec.jp/4908149000126.html"
"PRD_813","열돼지말이 만두 치즈","十豚巻き餃子（チーズ）","도카치 나튀레(株式会社十勝ナチュレ)","REG_019","PRC_02","1301","도카치 돼지고기와 치즈를 조합한 독특한 말이형 만두 상품.","조리형 냉장 상품이라 현지 숙소에서 먹거나 보냉 포장 가능 매장을 이용하는 것이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/etsusui/cabinet/small8/yn1.jpg?_ex=1024x1024","https://www.dousanhin-ec.jp/%E5%8D%81%E8%B1%9A%E5%B7%BB%E3%81%8D%E9%A4%83%E5%AD%90%EF%BC%88%E3%83%81%E3%83%BC%E3%82%BA%EF%BC%89.html"
"PRD_814","다이치노홋페 미니","大地のほっぺ ミニ","니즈(有限会社NEEDS)","REG_019","PRC_01","900","니즈의 대표 치즈를 작은 크기로 즐길 수 있는 도카치 유제품 상품.","치즈를 처음 사는 사람에게도 부담 없는 크기라 좋고, 냉장 보관 가능 시간을 확인하면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/946airport/cabinet/imgrc0078207887.jpg?_ex=1024x1024","https://www.dousanhin-ec.jp/4580183950102.html"
"PRD_815","밀크잼 플레인","ミルクジャム プレーン","도카치 신무라목장(十勝しんむら牧場)","REG_019","PRC_01","972","방목 우유와 설탕으로 만든 도카치 신무라목장의 기본 밀크잼.","빵이나 스콘에 바르기 좋아 식품 선물로 실용적이며, 병 제품이라 완충 포장이 필요함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/946airport/cabinet/shinnmuramiruku.jpg?_ex=1024x1024","https://www.milkjam.com/item-detail/1229141"
"PRD_816","밀크잼 바닐라","ミルクジャム バニラ","도카치 신무라목장(十勝しんむら牧場)","REG_019","PRC_01","972","방목 우유의 단맛에 바닐라 향을 더한 부드러운 밀크잼.","향이 강하지 않아 가족용으로 무난하고, 병 뚜껑 밀봉 상태를 확인하고 구매하면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/profoods/cabinet/image14/0060715_1.jpg?_ex=1024x1024","https://www.milkjam.com/item-detail/1229142"
"PRD_817","콩 간식 그래놀라 콩 믹스","大豆のおやつグラノーラ（豆ミックス）","하루카페(晴cafe')","REG_019","PRC_01","550","콩을 활용해 고소하게 만든 그래놀라형 간식으로 아침식사나 티타임에 잘 맞음.","부피가 작고 상온 보관이 쉬워 직장 동료용 간식 선물로 고르기 좋음.","0","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_817/PRD_817_packshot_v1.png","https://www.dousanhin-ec.jp/4589767324216.html"
"PRD_818","팥 아마낫토","小豆甘納豆","고쿠부홋카이도(国分北海道株式会社)","REG_019","PRC_01","260","팥을 달콤하게 조린 아마낫토로 차와 함께 먹기 좋은 전통 간식.","작은 봉지 과자라 여러 맛을 섞어 사기 좋고, 단맛을 좋아하는 사람에게 잘 맞음.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/hokkaido-gift-tanemi/cabinet/07423327/syouzu10t.jpg?_ex=1024x1024","https://www.dousanhin-ec.jp/4902535502089.html"
"PRD_819","손질 돼지 소금 돈토로","手切り豚塩トントロ","미트피아(株式会社ミートピア)","REG_019","PRC_01","550","돼지고기 특수부위를 소금 양념으로 준비한 미트피아의 간편 육가공품.","육류 선물은 검역과 냉장 조건을 확인해야 하므로 현지 식사용으로 사는 편이 현실적임.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_819/PRD_819_packshot_v1.png","https://www.dousanhin-ec.jp/4571424470626.html"
"PRD_820","신소바 신토쿠 소바","新そば新得そば","신토쿠물산(新得物産株式会社)","REG_019","PRC_01","271","신토쿠 지역의 소바 문화를 담은 건면 타입의 홋카이도 소바.","건면은 이동이 쉽고 유통기한도 비교적 길어 집에서 조리해 먹는 기념품으로 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_820/PRD_820_packshot_v1.png","https://www.dousanhin-ec.jp/4901785415125.html"
"PRD_821","풋콩 코로코로 두부","枝豆ころころ豆腐","나카타식품(有限会社中田食品)","REG_019","PRC_01","298","풋콩의 풍미를 더한 한입 크기 두부 가공품으로 가볍게 먹기 좋음.","두부류는 냉장 여부를 확인해야 하며, 현지에서 바로 먹을 간식으로 고르는 것이 무난함.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/umaimon-hunter/cabinet/maker_list/08280831/imgrc0092350596.jpg?_ex=1024x1024","https://www.dousanhin-ec.jp/4904329535914.html"
"PRD_822","무염석 콘비프","無塩せきコンビーフ","코스모스(有限会社コスモス)","REG_019","PRC_01","850","발색제를 쓰지 않은 콘비프 스타일 상품으로 고기 본연의 맛을 살린 가공식품.","샌드위치나 안주용으로 활용하기 좋지만, 육가공품 반입 가능 여부는 반드시 확인해야 함.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/beefnomori/cabinet/1bn5.jpg?_ex=1024x1024","https://www.dousanhin-ec.jp/4573342270012.html"
"PRD_823","숙성 모차렐라 코로","熟モッツァレラ「コロ」","아쇼로치즈공방(あしょろチーズ工房)","REG_019","PRC_01","365","숙성감을 더한 한입 크기 모차렐라 치즈로 도카치 유제품의 맛을 느낄 수 있음.","작은 치즈라 선물하기 좋지만, 냉장 이동이 어려우면 현지에서 맛보는 쪽이 안전함.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_823/PRD_823_packshot_v1.png","https://www.dousanhin-ec.jp/4908113720043.html"
